csv_name,length
S28A01T01.csv,1109
S28A02T01.csv,576
S28A02T02.csv,388
S28A02T03.csv,341
S28A02T04.csv,158
S28A03T01.csv,281
S28A03T02.csv,120
S28A03T03.csv,364
S28A03T04.csv,340
S28A03T05.csv,401
S28A05T01.csv,465
S28A05T02.csv,340
S28A05T03.csv,340
S28A05T04.csv,118
S28A05T05.csv,447
S28A06T01.csv,453
S28A06T02.csv,340
S28A06T03.csv,335
S28A06T04.csv,346
S28A06T05.csv,595
S28A07T02.csv,425
S28A08T01.csv,412
S28A08T03.csv,411
S28A09T02.csv,133
S28A09T03.csv,457
S28A12T01.csv,278
S28A12T02.csv,206
S28A12T03.csv,206
S28A12T04.csv,161
S28A12T05.csv,196
S28A13T01.csv,161
S28A13T02.csv,105
S28A13T03.csv,288
S28A13T04.csv,310
S28A13T05.csv,1128
S29A01T01.csv,201
S29A01T02.csv,201
S29A03T01.csv,100
S29A03T02.csv,241
S29A03T03.csv,421
S29A03T04.csv,601
S29A05T01.csv,197
S29A05T02.csv,321
S29A05T03.csv,321
S29A05T04.csv,261
S29A06T01.csv,341
S29A06T02.csv,241
S29A06T03.csv,441
S29A06T04.csv,261
S29A07T01.csv,430
S29A07T02.csv,481
S29A07T03.csv,459
S29A07T04.csv,99
S29A07T05.csv,254
S29A08T01.csv,260
S29A08T02.csv,272
S29A08T03.csv,301
S29A08T04.csv,281
S29A09T01.csv,221
S29A09T02.csv,401
S29A09T03.csv,261
S29A10T01.csv,401
S29A10T02.csv,341
S29A10T03.csv,281
S29A10T04.csv,161
S29A11T01.csv,541
S29A11T02.csv,361
S29A11T03.csv,421
S29A12T01.csv,201
S29A12T02.csv,261
S29A12T03.csv,301
S29A12T04.csv,261
S29A13T01.csv,180
S29A13T02.csv,321
S29A13T03.csv,281
S29A13T04.csv,281
S29A14T01.csv,281
S29A14T02.csv,401
S29A14T03.csv,301
S30A01T01.csv,478
S30A02T01.csv,174
S30A03T01.csv,254
S30A03T02.csv,229
S30A03T03.csv,116
S30A03T04.csv,295
S30A03T05.csv,329
S30A05T01.csv,178
S30A05T02.csv,187
S30A05T03.csv,152
S30A05T04.csv,248
S30A05T05.csv,340
S30A06T01.csv,270
S30A06T02.csv,91
S30A06T03.csv,276
S30A07T01.csv,236
S30A07T02.csv,271
S30A07T03.csv,341
S30A07T04.csv,276
S30A08T01.csv,426
S30A08T02.csv,286
S30A08T03.csv,201
S30A09T01.csv,331
S30A09T02.csv,131
S30A09T03.csv,192
S30A10T01.csv,361
S30A11T01.csv,264
S30A11T02.csv,389
S30A11T03.csv,154
S30A11T04.csv,751
S30A11T05.csv,443
S30A12T01.csv,441
S30A12T02.csv,396
S30A12T03.csv,406
S30A12T04.csv,244
S30A12T05.csv,342
S30A13T01.csv,284
S30A13T02.csv,139
S30A13T03.csv,430
S30A13T04.csv,43
S30A13T05.csv,329
S30A14T01.csv,682
S30A14T02.csv,461
S30A14T03.csv,50
S30A14T04.csv,339
S30A14T05.csv,419
S31A01T01.csv,246
S31A01T02.csv,208
S31A01T03.csv,197
S31A02T01.csv,379
S31A02T02.csv,253
S31A02T03.csv,295
S31A03T01.csv,129
S31A03T02.csv,253
S31A03T03.csv,225
S31A03T04.csv,344
S31A03T05.csv,169
S31A05T01.csv,591
S31A05T02.csv,480
S31A05T03.csv,205
S31A05T04.csv,485
S31A06T01.csv,441
S31A06T02.csv,276
S31A06T03.csv,276
S31A07T01.csv,211
S31A08T01.csv,276
S31A08T02.csv,274
S31A08T03.csv,223
S31A08T04.csv,271
S31A09T01.csv,369
S31A09T02.csv,301
S31A09T03.csv,322
S31A09T04.csv,348
S31A10T01.csv,311
S31A10T02.csv,289
S31A10T03.csv,226
S31A12T01.csv,296
S31A12T02.csv,261
S31A12T03.csv,271
S31A12T04.csv,206
S31A12T05.csv,318
S31A14T01.csv,225
S31A14T02.csv,536
S31A14T03.csv,400
S31A14T04.csv,337
S31A14T05.csv,449
S32A01T01.csv,201
S32A01T02.csv,181
S32A01T03.csv,201
S32A02T01.csv,250
S32A02T02.csv,161
S32A02T03.csv,121
S32A02T04.csv,281
S32A03T01.csv,261
S32A03T02.csv,351
S32A03T03.csv,221
S32A03T04.csv,341
S32A03T05.csv,201
S32A05T01.csv,681
S32A05T02.csv,381
S32A05T03.csv,201
S32A06T01.csv,321
S32A07T01.csv,140
S32A07T02.csv,191
S32A07T03.csv,201
S32A08T01.csv,721
S32A08T02.csv,321
S32A08T03.csv,241
S32A08T04.csv,221
S32A09T01.csv,140
S32A09T02.csv,181
S32A09T03.csv,321
S32A10T01.csv,221
S32A10T02.csv,181
S32A10T03.csv,281
S32A11T01.csv,121
S32A11T02.csv,81
S32A11T03.csv,78
S32A12T01.csv,160
S32A12T02.csv,241
S32A12T03.csv,191
S32A12T04.csv,201
S32A13T01.csv,260
S32A13T02.csv,261
S32A13T03.csv,261
S32A13T04.csv,221
S32A14T01.csv,101
S32A14T02.csv,101
S32A14T03.csv,131
S32A14T04.csv,91
S32A14T05.csv,141
S33A01T01.csv,482
S33A01T02.csv,221
S33A01T03.csv,183
S33A01T04.csv,309
S33A01T05.csv,355
S33A02T01.csv,509
S33A02T02.csv,648
S33A02T03.csv,510
S33A02T04.csv,510
S33A02T05.csv,649
S33A02T06.csv,509
S33A02T07.csv,486
S33A02T08.csv,330
S33A02T09.csv,407
S33A02T10.csv,508
S33A03T01.csv,80
S33A03T02.csv,465
S33A03T03.csv,456
S33A03T04.csv,569
S33A03T05.csv,479
S33A03T06.csv,495
S33A03T07.csv,472
S33A03T08.csv,216
S33A03T09.csv,259
S33A03T10.csv,64
S33A03T11.csv,337
S33A03T12.csv,396
S33A03T13.csv,202
S33A03T14.csv,511
S33A03T15.csv,510
S33A05T01.csv,428
S33A05T02.csv,488
S33A05T03.csv,512
S33A05T04.csv,618
S33A05T05.csv,468
S33A05T06.csv,97
S33A05T07.csv,363
S33A05T08.csv,118
S33A06T01.csv,510
S33A06T02.csv,488
S33A06T03.csv,348
S33A06T04.csv,52
S33A06T05.csv,493
S33A06T06.csv,469
S33A06T07.csv,510
S33A06T08.csv,647
S33A06T09.csv,259
S33A07T01.csv,521
S33A07T02.csv,546
S33A07T03.csv,478
S33A07T04.csv,504
S33A07T05.csv,433
S33A07T06.csv,281
S33A07T07.csv,222
S33A07T08.csv,409
S33A07T09.csv,335
S33A07T10.csv,484
S33A07T11.csv,510
S33A07T12.csv,491
S33A08T01.csv,509
S33A08T02.csv,510
S33A08T03.csv,509
S33A08T04.csv,446
S33A08T05.csv,328
S33A08T06.csv,38
S33A08T07.csv,507
S33A08T08.csv,509
S33A08T09.csv,509
S33A08T10.csv,649
S33A09T01.csv,456
S33A09T02.csv,12
S33A09T03.csv,338
S33A09T04.csv,91
S33A09T05.csv,373
S33A09T06.csv,382
S33A09T07.csv,157
S33A09T08.csv,681
S33A09T09.csv,486
S33A09T10.csv,614
S33A10T01.csv,353
S33A10T02.csv,45
S33A10T03.csv,438
S33A10T04.csv,451
S33A10T05.csv,448
S33A11T01.csv,509
S33A11T02.csv,486
S33A11T03.csv,288
