timestamp;FP1-F7;F7-T7;T7-P7;P7-O1;FP1-F3
2 days 01:52:30;-38.833127907935;101.90501396324818;-54.99821872399698;-27.679022307613987;48.66650288320305
2 days 01:52:31;-0.3818684691096752;-18.721835263069593;-23.96142520779049;2.0675135410863463;-35.35574033562784
2 days 01:52:32;-21.755126855440047;0.37009644509589107;-2.491707018767077;-37.855894964033986;-76.62716043361034
2 days 01:52:33;-62.35339040421527;44.52673745289227;-15.383088641288715;-26.515453797442618;-60.440519969757055
2 days 01:52:34;2.960330510812237;50.33738043390985;-19.68478987794996;-51.9380368070544;3.024391980066613
2 days 01:52:35;67.25418313783324;-7.244375228268006;83.11927700571115;-98.7490123994586;99.0065404792989
2 days 01:52:36;-53.25019987999772;80.26498652788854;-3.6337572533270794;-33.87425640327218;5.2217583446449725
2 days 01:52:37;12.39007901068817;4.435210095792841;5.687683812051238;12.753257595232482;22.32489811926909
2 days 01:52:38;46.33976875535892;-73.86399880508522;72.35367037527028;-10.142861375677235;32.88237781515796
2 days 01:52:39;34.578831559129654;-40.094549893049006;65.09491192034629;-32.28293526492499;23.762743431876288
2 days 01:52:40;65.6400371744928;-63.533820553245256;54.126023262955066;37.372413768652635;80.43538174437406
2 days 01:52:41;82.488962892156;38.00356309074196;-36.82888277579681;12.017968627711825;102.48700061740176
2 days 01:52:42;29.273957615522495;73.14832562209257;2.3898808284774287;-40.44727618666604;90.51740815861804
2 days 01:52:43;51.41967380486209;4.0191407115373545;-32.11518833329941;58.639332321458255;43.47482306372483
2 days 01:52:44;13.12244657511369;3.8957233991503224;-24.19575166412727;-1.898042622691697;-5.772458022148576
2 days 01:52:45;-25.252658266527867;8.856761593752719;-32.65030771940624;35.06079054609347;-18.96691081155911
2 days 01:52:46;48.77871784749438;-84.58018054262044;119.17636820906644;-7.9068763861903095;47.7658063171308
2 days 01:52:47;96.0730235181821;-128.46167777645513;96.58836608134679;32.139884938368816;123.2089253222692
2 days 01:52:48;-44.10005155363918;107.67159408502158;-67.28771760595602;-36.452433537883024;23.76756987334659
2 days 01:52:49;-26.407427620089003;57.19584632539049;-20.72883558175055;38.13276507400349;37.11734666056274
2 days 01:52:50;32.589098908222375;-11.663545662641091;-7.957622559249568;37.37074864983134;27.24498434610513
2 days 01:52:51;54.710569597261895;-95.92617960485333;71.89228928485764;20.158505717620695;44.61515234945416
2 days 01:52:52;36.19465985611449;-19.97138109143381;-11.450534460814149;48.504813156315386;0.4603932592190871
2 days 01:52:53;11.522887193793109;-7.079645446819334;-5.402197460040049;1.478709493048522;-25.345297499607298
2 days 01:52:54;4.030150353332655;-69.47299788844306;80.00821183181506;-1.5771471568736277;62.132050173433896
2 days 01:52:55;-41.49009349883524;32.244453402229695;23.68624558626199;3.2087385686664165;10.993686045610955
2 days 01:52:56;35.48648697243299;-76.74912551370682;34.64429214402917;42.49266621649666;43.451005998643105
2 days 01:52:57;31.25925364994737;-8.018484038727001;-4.587215530526892;-5.096298020280479;2.2910186332882403
2 days 01:52:58;4.239895944526707;-36.436588568733285;10.414451011112238;0.37934082433575045;-34.11630615273482
2 days 01:52:59;-12.915276729508555;40.996825073047056;-60.938673828804106;11.042139027297763;-66.21962620433668
2 days 01:53:00;128.19882614390033;-78.59350647009651;75.11870764820077;-14.901718990422168;108.53678927138843
2 days 01:53:01;38.57407712242456;-5.123511300663165;-0.9451847175189974;14.200514357995894;20.704436641058034
2 days 01:53:02;78.41515935478053;-33.21003395982597;-13.011770657116363;24.064007407193692;24.596941297900763
2 days 01:53:03;112.45689259188514;-88.20096570960425;19.53676082475897;5.389494519321553;35.55079933792823
2 days 01:53:04;99.6916481692614;-59.32262932102153;25.690534902991033;-28.805111145946693;8.102825051914701
2 days 01:53:05;68.04868728869248;-141.35257505529847;58.454039698333816;39.4921611598821;-9.91558921160378
2 days 01:53:06;-7.26807602482317;-3.2387594763055163;-17.332099934992883;-22.66274390756648;-99.76937210866777
2 days 01:53:07;-42.71939833891007;-42.00747318231619;77.1691296941673;-44.610294466639196;-24.606404667475516
2 days 01:53:08;-4.712353221293098;-78.52664704805522;11.884646124388984;57.73905408833817;-81.61698972026515
2 days 01:53:09;-36.70057087236159;-63.8046419910844;17.382846948443156;10.70575313985255;-122.66670784388866
2 days 01:53:10;20.874936490314774;-87.40749979472821;-10.34990442763485;36.99257014327342;-70.74632366318185
2 days 01:53:11;121.41076924133631;-148.9444959508888;91.46281494942947;-22.142018862482058;25.870303998323795
2 days 01:53:12;99.54375829392542;-156.00724775484576;92.40347705922763;19.2258504943605;55.7639288398151
2 days 01:53:13;-27.94946631639934;51.60038091600875;-42.17976937679693;-11.508185885783924;-38.33958882335591
2 days 01:53:14;-50.75354834008849;-50.594980801468125;29.12079890651362;22.851465654492223;-62.950434777152196
2 days 01:53:15;-20.550628224873176;-30.001036734251098;-42.98205360985657;43.297733168719716;-111.71456147048904
2 days 01:53:16;-7.705566621314177;-58.38685062886068;34.504782908303;29.022741467954923;-23.410542618906156
2 days 01:53:17;-64.05643732574234;20.127505687718983;-55.7442637870626;37.127828434288695;-97.61555094822964
2 days 01:53:18;-62.40263914451386;25.20628436301374;-39.33854224890107;0.9936946331852783;-85.87439594563979
2 days 01:53:19;-40.08961158960669;-32.08766646376516;48.63894461042961;6.062405923734603;7.771617657871925
2 days 01:53:20;-100.32829645920789;73.4343554679926;-1.8093064749558594;-2.179378762406266;-69.8181701898039
